Эталон,Митино,кирпичный,2019,YES,NO,206,11,71.50
Главстрой,Ховрино,панельный,2012,YES,YES,86,12,41.20
Самолет,Новокосино,панельный,2010,NO,NO,95,12,42.50
ПИК,Митино,панельный,2010,NO,NO,102,18,69.40
Эталон,Люберцы,панельный,1999,NO,NO,127,16,49.10
ПИК,Люберцы,кирпичный,1996,NO,YES,157,16,46.70
Самолет,Ховрино,кирпичный,2012,NO,NO,52,14,78.90
Самолет,Ховрино,монолитный,2012,NO,NO,158,20,43.80
Самолет,Митино,монолитный,2015,YES,YES,208,6,44.00
ПИК,Новокосино,панельный,2010,YES,YES,106,23,74.50
ПИК,Люберцы,панельный,2017,YES,NO,101,18,61.90
Ростстрой,Ховрино,панельный,1997,YES,YES,226,20,92.80
Ростстрой,Бутово,панельный,2012,NO,NO,154,5,35.20
Эталон,Люберцы,кирпичный,1994,YES,NO,193,21,57.40
ПИК,Люберцы,монолитный,2003,NO,YES,243,10,65.70
Ростстрой,Бутово,монолитный,2008,YES,NO,166,24,34.00
Ростстрой,Люберцы,панельный,2017,NO,NO,157,19,51.60
Главстрой,Митино,кирпичный,1990,NO,NO,106,11,48.20
ПИК,Люберцы,панельный,2009,YES,NO,64,17,39.50
ПИК,Бутово,монолитный,1998,YES,YES,156,22,48.80
Ростстрой,Ховрино,кирпичный,2005,YES,YES,177,20,62.20
Ростстрой,Бутово,панельный,1993,NO,YES,200,6,49.00
ПИК,Митино,монолитный,1997,NO,NO,214,19,93.30
Эталон,Митино,монолитный,2012,NO,YES,211,13,97.10
Ростстрой,Митино,кирпичный,2017,NO,YES,171,13,76.60
Ростстрой,Люберцы,монолитный,2012,NO,NO,231,20,34.40
Эталон,Новокосино,монолитный,2012,YES,NO,141,16,53.70
ПИК,Люберцы,монолитный,1994,YES,YES,60,21,38.20
ПИК,Бутово,панельный,2016,YES,NO,132,20,66.60
ПИК,Бутово,кирпичный,2012,YES,YES,94,9,92.10
Главстрой,Ховрино,панельный,2009,NO,YES,96,11,92.50
